,benchmark,params,iteration,value
0,2d-conv,3x3_2x2,0,512.516
1,2d-conv,3x3_2x2,1,512.516
2,2d-conv,3x3_2x2,2,473.324
3,2d-conv,3x3_2x2,3,470.928
4,2d-conv,3x3_2x2,4,470.928
5,2d-conv,3x3_2x2,5,470.928
6,2d-conv,3x3_2x2,6,470.928
7,2d-conv,3x3_2x2,7,470.928
8,2d-conv,3x3_2x2,8,470.928
9,2d-conv,3x3_2x2,9,470.928
10,2d-conv,3x3_2x2,10,470.928
11,2d-conv,3x3_2x2,11,470.928
12,2d-conv,3x3_2x2,12,470.928
13,2d-conv,3x3_2x2,13,470.928
14,2d-conv,3x3_2x2,14,470.928
15,2d-conv,3x3_2x2,15,470.928
16,2d-conv,3x3_2x2,16,470.928
17,2d-conv,3x3_2x2,17,470.928
18,2d-conv,3x3_2x2,18,470.928
19,2d-conv,3x3_2x2,19,470.928
20,2d-conv,3x3_2x2,20,470.928
21,2d-conv,3x3_2x2,21,470.928
22,2d-conv,3x3_2x2,22,470.928
23,2d-conv,3x3_2x2,23,470.928
24,2d-conv,3x3_2x2,24,470.928
25,2d-conv,3x3_2x2,25,470.928
26,2d-conv,3x3_2x2,26,470.928
27,2d-conv,3x3_2x2,27,470.928
28,2d-conv,3x3_2x2,28,470.928
29,2d-conv,3x3_2x2,29,470.928
30,2d-conv,3x3_2x2,30,470.928
31,2d-conv,3x3_2x2,31,470.928
32,2d-conv,3x3_2x2,32,470.928
33,2d-conv,3x3_2x2,33,470.928
34,2d-conv,3x3_2x2,34,470.928
35,2d-conv,3x3_2x2,35,470.928
36,2d-conv,3x3_2x2,36,470.928
37,2d-conv,3x3_2x2,37,470.928
38,2d-conv,3x3_2x2,38,470.928
39,2d-conv,3x3_2x2,39,470.928
40,2d-conv,3x3_2x2,40,470.928
41,2d-conv,3x3_2x2,41,470.928
42,2d-conv,3x3_2x2,42,470.928
43,2d-conv,3x3_2x2,43,470.928
44,2d-conv,3x3_2x2,44,470.928
45,2d-conv,3x3_2x2,45,470.928
46,2d-conv,3x3_2x2,46,470.928
47,2d-conv,3x3_2x2,47,470.928
48,2d-conv,3x3_2x2,48,470.928
49,2d-conv,3x3_2x2,49,470.928
50,2d-conv,3x3_2x2,50,470.928
51,2d-conv,3x3_2x2,51,470.928
52,2d-conv,3x3_2x2,52,470.928
53,2d-conv,3x3_2x2,53,470.928
54,2d-conv,3x3_2x2,54,470.928
55,2d-conv,3x3_2x2,55,470.928
56,2d-conv,3x3_2x2,56,470.928
57,2d-conv,3x3_2x2,57,470.928
58,2d-conv,3x3_2x2,58,470.928
59,2d-conv,3x3_2x2,59,470.928
60,2d-conv,3x3_2x2,60,470.928
61,2d-conv,3x3_2x2,61,470.928
62,2d-conv,3x3_2x2,62,470.928
63,2d-conv,3x3_2x2,63,470.928
64,2d-conv,3x3_2x2,64,470.928
65,2d-conv,3x3_2x2,65,470.928
66,2d-conv,3x3_2x2,66,470.928
67,2d-conv,3x3_2x2,67,470.928
68,2d-conv,3x3_2x2,68,470.928
69,2d-conv,3x3_2x2,69,470.928
70,2d-conv,3x3_2x2,70,470.928
71,2d-conv,3x3_2x2,71,470.928
72,2d-conv,3x3_2x2,72,470.928
73,2d-conv,3x3_2x2,73,470.928
74,2d-conv,3x3_2x2,74,470.928
75,2d-conv,3x3_2x2,75,470.928
76,2d-conv,3x3_2x2,76,470.928
77,2d-conv,3x3_2x2,77,470.928
78,2d-conv,3x3_2x2,78,470.928
